# [No.1] construct_wrapper.49
# In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(421)/    def construct(self, *args):/
funcgraph fg_49(
        %para1 : Tensor(F32)[8, 12, 320, 320]    # args0
#   7: construct.63:[CNode]175{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]170, [2]: [CNode]171, [3]: [CNode]172, [4]: [CNode]173, [5]: [CNode]174}
#   8: construct.63:object_mask{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: y_true, [2]: [CNode]175}
#   9: construct.63:[CNode]243{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  10: construct.63:[CNode]244{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  11: construct.63:[CNode]245{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  12: construct.63:[CNode]246{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  13: construct.63:[CNode]247{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<Int64Imm> 5, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  14: construct.63:[CNode]248{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]243, [2]: [CNode]244, [3]: [CNode]245, [4]: [CNode]246, [5]: [CNode]247}
#  15: construct.63:class_probs{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: y_true, [2]: [CNode]248}
#  16: construct.63:[CNode]202{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  17: construct.63:[CNode]203{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  18: construct.63:[CNode]204{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  19: construct.63:[CNode]205{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  20: construct.63:[CNode]206{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<Int64Imm> 4, [3]: ValueNode<None> None}
#  21: construct.63:[CNode]207{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]202, [2]: [CNode]203, [3]: [CNode]204, [4]: [CNode]205, [5]: [CNode]206}
#  22: construct.63:true_boxes{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: y_true, [2]: [CNode]207}
#  23: construct.63:[CNode]142{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.Shape'}
#  24: construct.63:[CNode]143{[0]: [CNode]142, [1]: prediction}
#  25: construct.63:[CNode]144{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<Int64Imm> 1, [2]: ValueNode<Int64Imm> 3, [3]: ValueNode<None> None}
#  26: construct.63:grid_shape{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]143, [2]: [CNode]144}
#  27: construct.63:[CNode]141{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.Cast'}
#  28: construct.63:[CNode]145{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#  29: construct.63:[CNode]146{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: [CNode]145}
#  30: construct.63:[CNode]147{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: grid_shape, [2]: [CNode]146}
#  31: construct.63:[CNode]148{[0]: ValueNode<DoSignaturePrimitive> S-Prim-TupleToArray, [1]: [CNode]147}
#  32: construct.63:grid_shape{[0]: [CNode]141, [1]: [CNode]148, [2]: ValueNode<Float> Float32}
#  33: construct.63:[CNode]198{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: pred_xy, [2]: pred_wh}
#  34: construct.63:pred_boxes{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Concat, [1]: [CNode]198}
#  35: construct.63:[CNode]152{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  36: construct.63:[CNode]153{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  37: construct.63:[CNode]154{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  38: construct.63:[CNode]155{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  39: construct.63:[CNode]156{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<Int64Imm> 2, [2]: ValueNode<Int64Imm> 4, [3]: ValueNode<None> None}
#  40: construct.63:[CNode]157{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]152, [2]: [CNode]153, [3]: [CNode]154, [4]: [CNode]155, [5]: [CNode]156}
#  41: construct.63:true_wh{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: y_true, [2]: [CNode]157}
#  42: construct.63:[CNode]150{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.Select'}
#  43: construct.63:[CNode]151{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.math_ops.Equal'}
#  44: construct.63:[CNode]158{[0]: [CNode]151, [1]: true_wh, [2]: ValueNode<FP32Imm> 0.000000}
#  45: construct.63:[CNode]159{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.Fill'}
#  46: construct.63:[CNode]160{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.DType'}
#  47: construct.63:[CNode]161{[0]: [CNode]160, [1]: true_wh}
#  48: construct.63:[CNode]162{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.Shape'}
#  49: construct.63:[CNode]163{[0]: [CNode]162, [1]: true_wh}
#  50: construct.63:[CNode]164{[0]: [CNode]159, [1]: [CNode]161, [2]: [CNode]163, [3]: ValueNode<FP32Imm> 1.000000}
#  51: construct.63:true_wh{[0]: [CNode]150, [1]: [CNode]158, [2]: [CNode]164, [3]: true_wh}
#  52: construct.63:[CNode]149{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.math_ops.Log'}
#  53: construct.63:[CNode]165{[0]: ValueNode<DoSignaturePrimitive> S-Prim-div, [1]: true_wh, [2]: ValueNode<Tensor> Tensor(shape=[3, 2], dtype=Float32, value=
[[ 1.42000000e+02  1.10000000e+02]
 [ 1.92000000e+02  2.43000000e+02]
 [ 4.59000000e+02  4.01000000e+02]])}
#  54: construct.63:[CNode]166{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: [CNode]165, [2]: input_shape}
#  55: construct.63:true_wh{[0]: [CNode]149, [1]: [CNode]166}
#  56: construct.63:[CNode]179{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  57: construct.63:[CNode]180{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  58: construct.63:[CNode]181{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  59: construct.63:[CNode]182{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  60: construct.63:[CNode]183{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<Int64Imm> 2, [2]: ValueNode<Int64Imm> 3, [3]: ValueNode<None> None}
#  61: construct.63:[CNode]184{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]179, [2]: [CNode]180, [3]: [CNode]181, [4]: [CNode]182, [5]: [CNode]183}
#  62: construct.63:[CNode]185{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: y_true, [2]: [CNode]184}
#  63: construct.63:[CNode]186{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  64: construct.63:[CNode]187{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  65: construct.63:[CNode]188{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  66: construct.63:[CNode]189{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  67: construct.63:[CNode]190{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<Int64Imm> 3, [2]: ValueNode<Int64Imm> 4, [3]: ValueNode<None> None}
#  68: construct.63:[CNode]191{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]186, [2]: [CNode]187, [3]: [CNode]188, [4]: [CNode]189, [5]: [CNode]190}
#  69: construct.63:[CNode]192{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: y_true, [2]: [CNode]191}
#  70: construct.63:[CNode]193{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: [CNode]185, [2]: [CNode]192}
#  71: construct.63:box_loss_scale{[0]: ValueNode<DoSignaturePrimitive> S-Prim-sub, [1]: ValueNode<Int64Imm> 2, [2]: [CNode]193}
#  72: construct.63:[CNode]226{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.Shape'}
#  73: construct.63:gt_shape{[0]: [CNode]226, [1]: gt_box}
#  74: construct.63:[CNode]225{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.Reshape'}
#  75: construct.63:[CNode]227{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: gt_shape, [2]: ValueNode<Int64Imm> 0}
#  76: construct.63:[CNode]228{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: gt_shape, [2]: ValueNode<Int64Imm> 1}
#  77: construct.63:[CNode]229{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: gt_shape, [2]: ValueNode<Int64Imm> 2}
#  78: construct.63:[CNode]230{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]227, [2]: ValueNode<Int64Imm> 1, [3]: ValueNode<Int64Imm> 1, [4]: ValueNode<Int64Imm> 1, [5]: [CNode]228, [6]: [CNode]229}
#  79: construct.63:gt_box{[0]: [CNode]225, [1]: gt_box, [2]: [CNode]230}
#  80: construct.63:[CNode]222{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.ExpandDims'}
#  81: construct.63:[CNode]223{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 2}
#  82: construct.63:[CNode]224{[0]: [CNode]222, [1]: pred_boxes, [2]: [CNode]223}
#  83: construct.63:iou{[0]: ValueNode<FuncGraph> construct.231, [1]: [CNode]224, [2]: gt_box}
#  84: construct.63:[CNode]232{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#  85: construct.63:best_iou{[0]: ValueNode<DoSignaturePrimitive> S-Prim-ReduceMax, [1]: iou, [2]: [CNode]232}
#  86: construct.63:ignore_mask{[0]: ValueNode<DoSignaturePrimitive> S-Prim-less, [1]: best_iou, [2]: ValueNode<Tensor> Tensor(shape=[], dtype=Float32, value= 0.7)}
#  87: construct.63:[CNode]221{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.Cast'}
#  88: construct.63:ignore_mask{[0]: [CNode]221, [1]: ignore_mask, [2]: ValueNode<Float> Float32}
#  89: construct.63:[CNode]220{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.ExpandDims'}
#  90: construct.63:[CNode]233{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#  91: construct.63:ignore_mask{[0]: [CNode]220, [1]: ignore_mask, [2]: [CNode]233}
#  92: construct.63:ignore_mask{[0]: ValueNode<DoSignaturePrimitive> S-Prim-stop_gradient, [1]: ignore_mask}
#  93: construct.63:[CNode]213{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  94: construct.63:[CNode]214{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  95: construct.63:[CNode]215{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  96: construct.63:[CNode]216{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  97: construct.63:[CNode]217{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<Int64Imm> 4, [2]: ValueNode<Int64Imm> 5, [3]: ValueNode<None> None}
#  98: construct.63:[CNode]218{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]213, [2]: [CNode]214, [3]: [CNode]215, [4]: [CNode]216, [5]: [CNode]217}
#  99: construct.63:[CNode]219{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: prediction, [2]: [CNode]218}
# 100: construct.63:confidence_loss{[0]: ValueNode<FuncGraph> construct.234, [1]: object_mask, [2]: [CNode]219, [3]: ignore_mask}
# 101: construct.63:[CNode]236{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
# 102: construct.63:[CNode]237{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
# 103: construct.63:[CNode]238{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
# 104: construct.63:[CNode]239{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
# 105: construct.63:[CNode]240{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<Int64Imm> 5, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
# 106: construct.63:[CNode]241{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]236, [2]: [CNode]237, [3]: [CNode]238, [4]: [CNode]239, [5]: [CNode]240}
# 107: construct.63:[CNode]242{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: prediction, [2]: [CNode]241}
# 108: construct.63:class_loss{[0]: ValueNode<FuncGraph> construct.249, [1]: object_mask, [2]: [CNode]242, [3]: class_probs}
# 109: construct.63:[CNode]169{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.Reshape'}
# 110: construct.63:[CNode]176{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
# 111: construct.63:[CNode]177{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]176, [2]: ValueNode<Int64Imm> 1}
# 112: construct.63:object_mask_me{[0]: [CNode]169, [1]: object_mask, [2]: [CNode]177}
# 113: construct.63:[CNode]178{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.Reshape'}
# 114: construct.63:[CNode]194{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
# 115: construct.63:[CNode]195{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]194, [2]: ValueNode<Int64Imm> 1}
# 116: construct.63:box_loss_scale_me{[0]: [CNode]178, [1]: box_loss_scale, [2]: [CNode]195}
# 117: construct.63:pred_boxes_me{[0]: ValueNode<FuncGraph> xywh2x1y1x2y2.64, [1]: pred_boxes}
# 118: construct.63:[CNode]197{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.Reshape'}
# 119: construct.63:[CNode]199{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
# 120: construct.63:[CNode]200{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]199, [2]: ValueNode<Int64Imm> 4}
# 121: construct.63:pred_boxes_me{[0]: [CNode]197, [1]: pred_boxes_me, [2]: [CNode]200}
# 122: construct.63:true_boxes_me{[0]: ValueNode<FuncGraph> xywh2x1y1x2y2.64, [1]: true_boxes}
# 123: construct.63:[CNode]201{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.Reshape'}
# 124: construct.63:[CNode]208{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
# 125: construct.63:[CNode]209{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]208, [2]: ValueNode<Int64Imm> 4}
# 126: construct.63:true_boxes_me{[0]: [CNode]201, [1]: true_boxes_me, [2]: [CNode]209}
# 127: construct.63:c_iou{[0]: ValueNode<FuncGraph> construct.210, [1]: pred_boxes_me, [2]: true_boxes_me}
# 128: construct.63:[CNode]196{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: object_mask_me, [2]: box_loss_scale_me}
# 129: construct.63:[CNode]211{[0]: ValueNode<DoSignaturePrimitive> S-Prim-sub, [1]: ValueNode<Int64Imm> 1, [2]: c_iou}
# 130: construct.63:c_iou_loss{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: [CNode]196, [2]: [CNode]211}
# 131: construct.63:c_iou_loss_me{[0]: ValueNode<DoSignaturePrimitive> S-Prim-ReduceSum, [1]: c_iou_loss, [2]: ValueNode<ValueTuple> ()}
# 132: construct.63:[CNode]212{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: c_iou_loss_me, [2]: ValueNode<Int64Imm> 4}
# 133: construct.63:[CNode]235{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: [CNode]212, [2]: confidence_loss}
# 134: construct.63:loss{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: [CNode]235, [2]: class_loss}
# 135: construct.63:[CNode]250{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.Shape'}
# 136: construct.63:[CNode]251{[0]: [CNode]250, [1]: prediction}
# 137: construct.63:batch_size{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]251, [2]: ValueNode<Int64Imm> 0}
# 138: construct.63:[CNode]252{[0]: ValueNode<DoSignaturePrimitive> S-Prim-div, [1]: loss, [2]: batch_size}
# 139: construct.63:[CNode]254{[0]: ValueNode<Primitive> Return, [1]: [CNode]253}


# [No.9] xywh2x1y1x2y2.64
# In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(469)/def xywh2x1y1x2y2(box_xywh):/
funcgraph fg_64(
        %para909 : Tensor(F32)[8, 20, 20, 3, 4]    # box_xywh
    ) {
    %1 : I64 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(I64) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(474)/    boxes_x1y1x2y2 = P.Concat(-1)((boxes_x1, boxes_y1, boxes_x2, boxes_y2))/#[CNode]255
    %2 : Func = ClassType(%1)    #(I64) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(474)/    boxes_x1y1x2y2 = P.Concat(-1)((boxes_x1, boxes_y1, boxes_x2, boxes_y2))/#[CNode]256
    %3 : Slice[Int64 : Int64 : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(I64(0), I64(1), None)    #(I64, I64, NoneType) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(0)/#[CNode]257
    %4 : Tuple[Ellipsis,Slice[Int64 : Int64 : kMetaTypeNone]] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(Ellipsis[Ellipsis], %3)    #(Ellipsis, Slice[Int64 : Int64 : kMetaTypeNone]) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
      # In file /home/th/Qsync/code/dl_mindspore/models/official/cv/yolov5/src/yolo.py(0)/#[CNode]258
    %5 : Tensor(F32)[8, 20, 20, 3, 1] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para909, %4)    #(Tensor(F32)[8, 20, 20, 3, 4], Tuple[Ellipsis,Slice[Int64 : Int64 : kMetaTypeNone]]) #scope: Default/network-YoloWithLossCell/loss_big-YoloLossBlock
